id,date,channel,country,os,impressions,clicks,installs,spend,revenue
890,6/10/2017,facebook,FR,android,3166,102,16,40.8,59.6
891,6/10/2017,facebook,GB,ios,6593,205,24,88.4,10
892,6/10/2017,facebook,US,android,3472,122,24,48.8,129.2
893,6/10/2017,facebook,US,ios,3253,95,17,38,40
894,6/10/2017,google,CA,ios,3380,103,23,33.33,20
895,6/10/2017,google,DE,android,3381,31,2,33.33,0
896,6/10/2017,google,FR,android,3340,111,18,33.33,10
897,6/10/2017,google,FR,ios,3285,78,11,33.33,10
898,6/10/2017,google,GB,ios,6948,250,54,66.66,109.6
899,6/10/2017,google,US,android,10179,297,64,99.99,228.8
900,6/10/2017,google,US,ios,3311,105,23,33.33,130.64
901,6/10/2017,unityads,CA,android,3176,80,18,36,60
902,6/10/2017,unityads,CA,ios,3384,141,35,70,40
903,6/10/2017,unityads,DE,android,3250,91,20,40,20
904,6/10/2017,unityads,GB,android,6372,217,38,76,149.92
905,6/10/2017,unityads,GB,ios,3179,108,29,58,89.6
906,6/10/2017,unityads,US,android,6556,280,58,172,60
907,6/10/2017,unityads,US,ios,6957,200,46,92,240.23
908,6/10/2017,vungle,GB,android,13811,455,88,176,367.6
909,6/10/2017,vungle,GB,ios,3172,97,25,50,30
910,6/10/2017,vungle,US,android,6698,202,42,84,110.64
911,6/10/2017,vungle,US,ios,9658,298,57,114,40
912,6/11/2017,adcolony,US,android,9609,251,36,75.3,90
913,6/11/2017,adcolony,US,ios,24317,599,135,179.7,379.6
914,6/11/2017,apple_search_ads,DE,ios,3374,127,14,28,20
915,6/11/2017,apple_search_ads,GB,ios,6685,215,32,64,70
916,6/11/2017,apple_search_ads,US,ios,23642,688,150,300,270.08
917,6/11/2017,chartboost,CA,android,3183,102,22,44,59.6
918,6/11/2017,chartboost,DE,android,3272,92,14,28,20
919,6/11/2017,chartboost,DE,ios,3331,37,9,45,0
920,6/11/2017,chartboost,FR,ios,6646,203,34,78,30
921,6/11/2017,chartboost,GB,android,6542,250,48,96,60
922,6/11/2017,chartboost,US,android,3483,111,24,48,188.33
923,6/11/2017,chartboost,US,ios,6420,177,26,52,20
924,6/11/2017,facebook,CA,ios,3203,96,17,38.4,30
925,6/11/2017,facebook,DE,android,6354,156,24,62.4,88.4
926,6/11/2017,facebook,DE,ios,6674,228,48,91.2,130
927,6/11/2017,facebook,FR,ios,3279,100,15,40,69.6
928,6/11/2017,facebook,GB,android,3346,55,4,43612,20
929,6/11/2017,facebook,GB,ios,3416,128,15,51.2,58.4
930,6/11/2017,facebook,US,android,3283,100,20,40,59.44
931,6/11/2017,facebook,US,ios,3319,118,25,47.2,79.6
932,6/11/2017,google,CA,ios,3273,84,11,33.33,60
933,6/11/2017,google,DE,android,3464,35,4,33.33,0
934,6/11/2017,google,FR,android,3450,97,22,33.33,111
935,6/11/2017,google,FR,ios,3253,90,13,33.33,10
936,6/11/2017,google,GB,android,3206,127,30,33.33,30
937,6/11/2017,google,GB,ios,3380,147,29,33.33,40
938,6/11/2017,google,US,android,10281,284,64,99.99,190.64
939,6/11/2017,google,US,ios,3459,99,17,33.33,20
940,6/11/2017,unityads,CA,ios,6947,223,38,76,50
941,6/11/2017,unityads,DE,ios,3184,97,17,34,60
942,6/11/2017,unityads,GB,android,6747,194,34,68,90
943,6/11/2017,unityads,GB,ios,3273,100,23,46,69.6
944,6/11/2017,unityads,US,android,6674,250,50,140,248.4
945,6/11/2017,unityads,US,ios,6991,193,32,64,287.41
946,6/11/2017,vungle,GB,android,3182,109,20,40,60
947,6/11/2017,vungle,GB,ios,13689,502,108,216,428
948,6/11/2017,vungle,US,android,6621,174,38,76,89.6
949,6/11/2017,vungle,US,ios,9679,296,57,114,180.82
950,6/12/2017,adcolony,US,android,19627,494,94,148.2,399.12
951,6/12/2017,adcolony,US,ios,13956,369,72,110.7,149.2
952,6/12/2017,apple_search_ads,DE,ios,3488,136,24,48,59.6
953,6/12/2017,apple_search_ads,GB,ios,6794,191,27,54,0
954,6/12/2017,apple_search_ads,US,ios,24473,652,122,244,398.88
955,6/12/2017,chartboost,CA,ios,3294,102,25,50,89.6
956,6/12/2017,chartboost,DE,android,3371,110,18,36,20
957,6/12/2017,chartboost,DE,ios,3294,28,5,25,20
958,6/12/2017,chartboost,FR,ios,6859,173,30,78,167.82
959,6/12/2017,chartboost,GB,android,3296,118,20,40,40
960,6/12/2017,chartboost,GB,ios,3466,136,23,46,50
961,6/12/2017,chartboost,US,android,6547,188,46,92,349.29
962,6/12/2017,chartboost,US,ios,3282,114,21,42,30
963,6/12/2017,facebook,CA,android,3305,93,14,37.2,20
964,6/12/2017,facebook,DE,android,12764,397,64,158.8,98.4
965,6/12/2017,facebook,FR,android,3227,80,10,32,59.6
966,6/12/2017,facebook,GB,android,3237,125,18,50,20
967,6/12/2017,facebook,GB,ios,3378,71,7,35.5,0
968,6/12/2017,facebook,US,ios,6739,228,44,91.2,109.44
969,6/12/2017,google,CA,ios,3440,90,13,33.33,70
970,6/12/2017,google,FR,android,6783,207,34,66.66,40
971,6/12/2017,google,GB,android,3290,145,28,33.33,89.6
972,6/12/2017,google,GB,ios,3495,127,21,33.33,79.6
973,6/12/2017,google,US,android,10057,283,54,99.99,311.28
974,6/12/2017,google,US,ios,3463,111,19,33.33,30
975,6/12/2017,unityads,CA,android,3247,98,20,40,90
976,6/12/2017,unityads,CA,ios,3192,103,23,46,119.2
977,6/12/2017,unityads,DE,android,3348,99,18,36,60.5
978,6/12/2017,unityads,GB,ios,10339,280,51,102,259.12
979,6/12/2017,unityads,US,android,6744,222,52,164,40
980,6/12/2017,unityads,US,ios,6410,233,46,92,69.6
981,6/12/2017,vungle,GB,android,10305,302,66,132,268
982,6/12/2017,vungle,GB,ios,6503,233,50,100,258.4
983,6/12/2017,vungle,US,android,6399,209,48,96,120.1
984,6/12/2017,vungle,US,ios,9802,275,63,126,240.96
985,6/13/2017,adcolony,US,android,20867,440,86,132,309.44
986,6/13/2017,adcolony,US,ios,13060,352,68,105.6,228.49
987,6/13/2017,apple_search_ads,DE,ios,3348,128,23,46,69.6
988,6/13/2017,apple_search_ads,GB,ios,6728,234,51,102,188.55
989,6/13/2017,apple_search_ads,US,ios,22227,688,137,274,518.88
990,6/13/2017,chartboost,CA,ios,3391,81,13,26,10
991,6/13/2017,chartboost,DE,ios,6583,130,22,65,90.24
992,6/13/2017,chartboost,FR,android,6569,200,26,56,40
993,6/13/2017,chartboost,GB,android,3347,129,24,48,50
994,6/13/2017,chartboost,GB,ios,3326,121,21,42,59.6
995,6/13/2017,chartboost,US,android,6462,220,40,80,90.32
996,6/13/2017,chartboost,US,ios,3251,106,13,26,10
997,6/13/2017,facebook,CA,ios,3177,95,19,38,10
998,6/13/2017,facebook,DE,android,6650,194,32,77.6,79.6
999,6/13/2017,facebook,DE,ios,6856,171,26,68.4,58.4
1000,6/13/2017,facebook,FR,android,3310,115,20,46,69.6
1001,6/13/2017,facebook,GB,ios,6994,197,22,84.6,0
1002,6/13/2017,facebook,US,android,3225,125,26,50,20
1003,6/13/2017,facebook,US,ios,3169,104,23,41.6,108.89
1004,6/13/2017,google,CA,ios,3323,108,19,33.33,20
1005,6/13/2017,google,DE,ios,3404,33,5,33.33,0
1006,6/13/2017,google,FR,ios,6914,202,34,66.66,79.27
1007,6/13/2017,google,GB,android,3326,142,30,33.33,79.6
1008,6/13/2017,google,GB,ios,3252,127,35,33.33,149.2
1009,6/13/2017,google,US,android,10113,285,56,99.99,230.24
1010,6/13/2017,google,US,ios,3307,87,17,33.33,20
1011,6/13/2017,unityads,CA,android,3169,121,28,56,70
1012,6/13/2017,unityads,CA,ios,3321,141,37,74,149.2
1013,6/13/2017,unityads,DE,ios,3225,99,19,38,40
1014,6/13/2017,unityads,GB,android,3419,100,16,32,40
1015,6/13/2017,unityads,GB,ios,6808,177,28,56,10
1016,6/13/2017,unityads,US,ios,13111,418,78,194,130.32
1017,6/13/2017,vungle,GB,android,12904,464,104,208,348.8
1018,6/13/2017,vungle,GB,ios,3477,121,21,42,69.6
1019,6/13/2017,vungle,US,android,9700,285,50,100,110
1020,6/13/2017,vungle,US,ios,6765,219,46,92,60
1021,6/14/2017,adcolony,US,android,13080,384,72,115.2,278.8
1022,6/14/2017,adcolony,US,ios,20161,401,66,120.3,334.48
1023,6/14/2017,apple_search_ads,DE,ios,3391,134,18,36,69.6
1024,6/14/2017,apple_search_ads,GB,ios,6954,238,41,82,60
1025,6/14/2017,apple_search_ads,US,ios,23533,710,132,264,340.24
1026,6/14/2017,chartboost,CA,android,3258,110,22,44,69.6
1027,6/14/2017,chartboost,DE,android,3393,39,14,70,58.4
1028,6/14/2017,chartboost,DE,ios,3357,107,21,42,0
1029,6/14/2017,chartboost,FR,android,3494,63,2,8,0
1030,6/14/2017,chartboost,FR,ios,3475,122,33,66,187.82
1031,6/14/2017,chartboost,GB,android,3195,130,34,68,119.2
1032,6/14/2017,chartboost,GB,ios,3328,139,29,58,10
1033,6/14/2017,chartboost,US,android,6647,215,34,68,80.32
1034,6/14/2017,chartboost,US,ios,3291,85,13,26,20
1035,6/14/2017,facebook,CA,android,3255,95,20,38,180.96
1036,6/14/2017,facebook,DE,android,6854,175,28,70,118.4
1037,6/14/2017,facebook,DE,ios,6637,247,50,98.8,280.31
1038,6/14/2017,facebook,FR,android,3340,89,16,35.6,10
1039,6/14/2017,facebook,GB,ios,6452,198,14,85.5,68.4
1040,6/14/2017,facebook,US,android,3374,121,34,48.4,30
1041,6/14/2017,facebook,US,ios,3418,135,45,54,20
1042,6/14/2017,google,CA,ios,3315,92,25,33.33,20
1043,6/14/2017,google,DE,android,3345,37,2,33.33,0
1044,6/14/2017,google,FR,android,3190,119,18,33.33,20
1045,6/14/2017,google,FR,ios,3392,107,23,33.33,69.27
1046,6/14/2017,google,GB,android,3252,131,30,33.33,119.2
1047,6/14/2017,google,GB,ios,3337,122,27,33.33,10
1048,6/14/2017,google,US,android,6735,186,34,66.66,220.24
1049,6/14/2017,google,US,ios,6832,199,44,66.66,140.64
1050,6/14/2017,unityads,CA,ios,6385,210,32,64,40
1051,6/14/2017,unityads,DE,ios,3348,104,15,30,80.5
1052,6/14/2017,unityads,GB,ios,9824,274,59,118,110.32
1053,6/14/2017,unityads,US,android,6818,215,52,168,309.44
1054,6/14/2017,unityads,US,ios,6547,231,44,88,20
1055,6/14/2017,vungle,GB,android,10419,315,50,100,190
1056,6/14/2017,vungle,GB,ios,6674,286,58,116,178.8
1057,6/14/2017,vungle,US,android,3280,118,26,52,60.5
1058,6/14/2017,vungle,US,ios,13255,381,78,156,120
1059,6/15/2017,adcolony,US,android,13223,286,52,85.8,136.8
1060,6/15/2017,adcolony,US,ios,20958,545,96,163.5,249.12
1061,6/15/2017,apple_search_ads,DE,ios,3174,136,27,54,188.8
1062,6/15/2017,apple_search_ads,GB,ios,6918,244,58,116,229.27
1063,6/15/2017,apple_search_ads,US,ios,23724,729,148,296,319.52
1064,6/15/2017,chartboost,CA,ios,3251,107,27,54,40
1065,6/15/2017,chartboost,DE,android,3301,108,16,32,20
1066,6/15/2017,chartboost,DE,ios,3367,39,7,35,58.4
1067,6/15/2017,chartboost,FR,android,3237,120,28,56,49.27
1068,6/15/2017,chartboost,FR,ios,3229,62,7,28,0
1069,6/15/2017,chartboost,GB,ios,6786,230,50,100,188.8
1070,6/15/2017,chartboost,US,android,6599,181,34,68,90.32
1071,6/15/2017,chartboost,US,ios,3223,89,11,22,69.44
1072,6/15/2017,facebook,CA,android,3456,93,18,37.2,20
1073,6/15/2017,facebook,DE,android,6836,165,40,66,130
1074,6/15/2017,facebook,DE,ios,6792,206,40,82.4,69.6
1075,6/15/2017,facebook,FR,ios,3434,108,19,43.2,69.6
1076,6/15/2017,facebook,GB,android,6851,211,18,90.9,88.4
1077,6/15/2017,facebook,US,ios,6654,194,34,77.6,79.44
1078,6/15/2017,google,CA,android,3237,102,28,33.33,90
1079,6/15/2017,google,DE,android,3170,32,8,33.33,10
1080,6/15/2017,google,FR,android,3240,92,16,33.33,10
1081,6/15/2017,google,FR,ios,3481,109,9,33.33,60.5
1082,6/15/2017,google,GB,android,3455,123,12,33.33,30
1083,6/15/2017,google,GB,ios,3288,137,21,33.33,20
1084,6/15/2017,google,US,android,3389,93,14,33.33,10
1085,6/15/2017,google,US,ios,9730,275,63,99.99,250.96
1086,6/15/2017,unityads,CA,android,3271,131,24,48,10
1087,6/15/2017,unityads,CA,ios,3410,101,19,38,10
1088,6/15/2017,unityads,DE,android,3382,85,14,28,10
1089,6/15/2017,unityads,GB,android,6710,185,46,92,119.92
1090,6/15/2017,unityads,GB,ios,3231,97,23,46,30
1091,6/15/2017,unityads,US,android,9618,342,64,188,159.2
1092,6/15/2017,unityads,US,ios,3471,94,23,46,40
1093,6/15/2017,vungle,GB,android,10298,381,74,148,99.6
1094,6/15/2017,vungle,GB,ios,6654,198,34,68,119.6
1095,6/15/2017,vungle,US,android,9769,300,64,128,299.52
1096,6/15/2017,vungle,US,ios,6548,211,36,72,90
